5.6,5.4,12.4,0.2,0.1,0.2,1.4
5.6,5.4,13.7,0.3,0.4,0.4,1.2
5.6,5.4,13.7,0.3,0.4,0.4,1.4
5,5,12,0.2,0.2,0.8,1.2
5,5,12,0.2,0.3,0.8,1.2
5,5,12,0.3,0.2,0.8,1.2
5,5,12,0.3,0.3,0.8,1.2
5,5,12.1,0.2,0.2,0.8,1.2
5,5,12.1,0.2,0.3,0.8,1.2
5,5,12.1,0.3,0.2,0.8,1.2
5,5,12.1,0.3,0.3,0.8,1.2
5,5,12.2,0.2,0.2,0.8,1.2
5,5,12.2,0.2,0.3,0.8,1.2
5,5,12.2,0.3,0.2,0.8,1.2
5,5,12.2,0.3,0.3,0.8,1.2
5,5,12.3,0.2,0.2,0.8,1.2
5,5,12.3,0.2,0.3,0.8,1.2
5,5,12.3,0.3,0.2,0.8,1.2
5,5,12.3,0.3,0.3,0.8,1.2
5,5,12.4,0.2,0.2,0.8,1.2
5,5,12.4,0.2,0.3,0.8,1.2
5,5,12.4,0.3,0.2,0.8,1.2
5,5,12.4,0.3,0.3,0.8,1.2
5,5,12.5,0.2,0.2,0.8,1.2
5,5,12.5,0.2,0.3,0.8,1.2
5,5,12.5,0.3,0.2,0.8,1.2
5,5,12.5,0.3,0.3,0.8,1.2
5,5,12.6,0.2,0.2,0.8,1.2
5,5,12.6,0.2,0.3,0.8,1.2
5,5,12.6,0.3,0.2,0.8,1.2
5,5,12.6,0.3,0.3,0.8,1.2
5,5,12.7,0.2,0.2,0.8,1.2
5,5,12.7,0.2,0.3,0.8,1.2
5,5,12.7,0.3,0.2,0.8,1.2
5,5,12.7,0.3,0.3,0.8,1.2
5,5,12.8,0.2,0.2,0.8,1.2
5,5,12.8,0.2,0.3,0.8,1.2
5,5,12.8,0.3,0.2,0.8,1.2
5,5,12.8,0.3,0.3,0.8,1.2
5,5,12.9,0.2,0.2,0.8,1.2
5,5,12.9,0.2,0.3,0.8,1.2
5,5,12.9,0.3,0.2,0.8,1.2
5,5,12.9,0.3,0.3,0.8,1.2
5,5,13,0.2,0.2,0.8,1.2
5,5,13,0.2,0.3,0.8,1.2
5,5,13,0.3,0.2,0.8,1.2
5,5,13,0.3,0.3,0.8,1.2
5,5,13.1,0.2,0.2,0.8,1.2
5,5,13.1,0.2,0.3,0.8,1.2
5,5,13.1,0.3,0.2,0.8,1.2
5,5,13.1,0.3,0.3,0.8,1.2
5,5,13.2,0.2,0.2,0.8,1.2
5,5,13.2,0.3,0.2,0.8,1.2
5,5,13.2,0.3,0.3,0.8,1.2
5,5,13.3,0.2,0.2,0.8,1.2
5,5,13.3,0.2,0.3,0.8,1.2
5,5,13.3,0.3,0.2,0.8,1.2
5,5,13.3,0.3,0.3,0.8,1.2
5,5,13.4,0.2,0.2,0.8,1.2
5,5,13.4,0.2,0.3,0.8,1.2
5,5,13.4,0.3,0.2,0.8,1.2
5,5,13.4,0.3,0.3,0.8,1.2
5,5,13.5,0.2,0.2,0.8,1.2
5,5,13.5,0.2,0.3,0.8,1.2
5,5,13.5,0.3,0.2,0.8,1.2
5,5,13.5,0.3,0.3,0.8,1.2
5,5,13.6,0.2,0.3,0.8,1.2
5,5,13.6,0.3,0.2,0.8,1.2
5,5,13.6,0.3,0.3,0.8,1.2
5,5,13.7,0.2,0.2,0.8,1.2
5,5,13.7,0.2,0.3,0.8,1.2
5,5,13.7,0.3,0.2,0.8,1.2
5,5,13.7,0.3,0.3,0.8,1.2
5,5,13.8,0.2,0.2,0.8,1.2
5,5,13.8,0.2,0.3,0.8,1.2
5,5,13.8,0.3,0.2,0.8,1.2
5,5,13.9,0.2,0.3,0.8,1.2
5,5,13.9,0.3,0.2,0.8,1.2
5,5,13.9,0.3,0.3,0.8,1.2
5,5,14,0.2,0.2,0.8,1.2
5,5,14,0.2,0.3,0.8,1.2
5,5,14,0.3,0.2,0.8,1.2
5,5,14,0.3,0.3,0.8,1.2
5,5,14.1,0.2,0.2,0.8,1.2
5,5,14.1,0.3,0.2,0.8,1.2
5,5,14.1,0.3,0.3,0.8,1.2
5,5,14.2,0.2,0.2,0.8,1.2
5,5,14.2,0.2,0.3,0.8,1.2
5,5,14.2,0.3,0.2,0.8,1.2
5,5,14.2,0.3,0.3,0.8,1.2
5,5,14.3,0.2,0.2,0.8,1.2
5,5,14.3,0.3,0.2,0.8,1.2
5,5,14.3,0.3,0.3,0.8,1.2
5,5,14.4,0.2,0.2,0.8,1.2
5,5,14.4,0.2,0.3,0.8,1.2
5,5,14.4,0.3,0.2,0.8,1.2
5,5,14.4,0.3,0.3,0.8,1.2
5,5,14.5,0.2,0.2,0.8,1.2
5,5,14.5,0.2,0.3,0.8,1.2
5,5,14.5,0.3,0.2,0.8,1.2
5,5,14.5,0.3,0.3,0.8,1.2
5,5,14.6,0.2,0.2,0.8,1.2
5,5,14.6,0.2,0.3,0.8,1.2
5,5,14.6,0.3,0.2,0.8,1.2
5,5,14.6,0.3,0.3,0.8,1.2
5,5,14.7,0.2,0.2,0.8,1.2
5,5,14.7,0.2,0.3,0.8,1.2
5,5,14.7,0.3,0.2,0.8,1.2
5,5,14.7,0.3,0.3,0.8,1.2
5,5,14.8,0.2,0.2,0.8,1.2
5,5,14.8,0.2,0.3,0.8,1.2
5,5,14.8,0.3,0.2,0.8,1.2
5,5,14.8,0.3,0.3,0.8,1.2
5,5,14.9,0.2,0.2,0.8,1.2
5,5,14.9,0.2,0.3,0.8,1.2
5,5,14.9,0.3,0.2,0.8,1.2
5,5,14.9,0.3,0.3,0.8,1.2
5.1,5.1,12,0.2,0.2,0.8,1.2
5.1,5.1,12,0.2,0.3,0.8,1.2
5.1,5.1,12,0.3,0.2,0.8,1.2
5.1,5.1,12.1,0.2,0.2,0.8,1.2
5.1,5.1,12.1,0.2,0.3,0.8,1.2
5.1,5.1,12.1,0.3,0.2,0.8,1.2
5.1,5.1,12.2,0.2,0.2,0.8,1.2
5.1,5.1,12.2,0.2,0.3,0.8,1.2
5.1,5.1,12.2,0.3,0.2,0.8,1.2
5.1,5.1,12.2,0.3,0.3,0.8,1.2
5.1,5.1,12.3,0.2,0.2,0.8,1.2
5.1,5.1,12.3,0.2,0.3,0.8,1.2
5.1,5.1,12.3,0.3,0.2,0.8,1.2
5.1,5.1,12.3,0.3,0.3,0.8,1.2
5.1,5.1,12.4,0.2,0.2,0.8,1.2
5.1,5.1,12.4,0.2,0.3,0.8,1.2
5.1,5.1,12.4,0.3,0.2,0.8,1.2
5.1,5.1,12.4,0.3,0.3,0.8,1.2
5.1,5.1,12.5,0.2,0.2,0.8,1.2
5.1,5.1,12.5,0.2,0.3,0.8,1.2
5.1,5.1,12.5,0.3,0.2,0.8,1.2
5.1,5.1,12.5,0.3,0.3,0.8,1.2
5.1,5.1,12.6,0.2,0.2,0.8,1.2
5.1,5.1,12.6,0.2,0.3,0.8,1.2
5.1,5.1,12.6,0.3,0.2,0.8,1.2
5.1,5.1,12.6,0.3,0.3,0.8,1.2
5.1,5.1,12.7,0.2,0.2,0.8,1.2
5.1,5.1,12.7,0.2,0.3,0.8,1.2
5.1,5.1,12.7,0.3,0.2,0.8,1.2
5.1,5.1,12.7,0.3,0.3,0.8,1.2
5.1,5.1,12.8,0.2,0.2,0.8,1.2
5.1,5.1,12.8,0.2,0.3,0.8,1.2
5.1,5.1,12.8,0.3,0.2,0.8,1.2
5.1,5.1,12.8,0.3,0.3,0.8,1.2
5.1,5.1,12.9,0.2,0.2,0.8,1.2
5.1,5.1,12.9,0.2,0.3,0.8,1.2
5.1,5.1,12.9,0.3,0.2,0.8,1.2
5.1,5.1,13,0.2,0.2,0.8,1.2
5.1,5.1,13,0.2,0.3,0.8,1.2
5.1,5.1,13,0.3,0.2,0.8,1.2
5.1,5.1,13,0.3,0.3,0.8,1.2
5.1,5.1,13.1,0.2,0.2,0.8,1.2
5.1,5.1,13.1,0.2,0.3,0.8,1.2
5.1,5.1,13.1,0.3,0.2,0.8,1.2
5.1,5.1,13.1,0.3,0.3,0.8,1.2
5.1,5.1,13.2,0.2,0.2,0.8,1.2
5.1,5.1,13.2,0.2,0.3,0.8,1.2
5.1,5.1,13.2,0.3,0.2,0.8,1.2
5.1,5.1,13.2,0.3,0.3,0.8,1.2
5.1,5.1,13.3,0.2,0.2,0.8,1.2
5.1,5.1,13.3,0.2,0.3,0.8,1.2
5.1,5.1,13.3,0.3,0.2,0.8,1.2
5.1,5.1,13.3,0.3,0.3,0.8,1.2
5.1,5.1,13.4,0.2,0.2,0.8,1.2
5.1,5.1,13.4,0.2,0.3,0.8,1.2
5.1,5.1,13.4,0.3,0.2,0.8,1.2
5.1,5.1,13.4,0.3,0.3,0.8,1.2
5.1,5.1,13.5,0.2,0.2,0.8,1.2
5.1,5.1,13.5,0.2,0.3,0.8,1.2
5.1,5.1,13.5,0.3,0.2,0.8,1.2
5.1,5.1,13.5,0.3,0.3,0.8,1.2
5.1,5.1,13.6,0.2,0.2,0.8,1.2
5.1,5.1,13.6,0.2,0.3,0.8,1.2
5.1,5.1,13.6,0.3,0.2,0.8,1.2
5.1,5.1,13.6,0.3,0.3,0.8,1.2
5.1,5.1,13.7,0.2,0.2,0.8,1.2
5.1,5.1,13.7,0.2,0.3,0.8,1.2
5.1,5.1,13.7,0.3,0.2,0.8,1.2
5.1,5.1,13.7,0.3,0.3,0.8,1.2
5.1,5.1,13.8,0.2,0.2,0.8,1.2
5.1,5.1,13.8,0.3,0.2,0.8,1.2
5.1,5.1,13.8,0.3,0.3,0.8,1.2
5.1,5.1,13.9,0.2,0.2,0.8,1.2
5.1,5.1,13.9,0.2,0.3,0.8,1.2
5.1,5.1,13.9,0.3,0.2,0.8,1.2
5.1,5.1,13.9,0.3,0.3,0.8,1.2
5.1,5.1,14,0.2,0.2,0.8,1.2
5.1,5.1,14,0.2,0.3,0.8,1.2
5.1,5.1,14,0.3,0.2,0.8,1.2
5.1,5.1,14,0.3,0.3,0.8,1.2
5.1,5.1,14.1,0.2,0.2,0.8,1.2
5.1,5.1,14.1,0.2,0.3,0.8,1.2
5.1,5.1,14.1,0.3,0.2,0.8,1.2
5.1,5.1,14.1,0.3,0.3,0.8,1.2
5.1,5.1,14.2,0.2,0.2,0.8,1.2
5.1,5.1,14.2,0.2,0.3,0.8,1.2
5.1,5.1,14.2,0.3,0.2,0.8,1.2
5.1,5.1,14.2,0.3,0.3,0.8,1.2
5.1,5.1,14.3,0.2,0.2,0.8,1.2
5.1,5.1,14.3,0.2,0.3,0.8,1.2
5.1,5.1,14.3,0.3,0.2,0.8,1.2
5.1,5.1,14.3,0.3,0.3,0.8,1.2
5.1,5.1,14.4,0.2,0.2,0.8,1.2
5.1,5.1,14.4,0.2,0.3,0.8,1.2
5.1,5.1,14.4,0.3,0.2,0.8,1.2
5.1,5.1,14.4,0.3,0.3,0.8,1.2
5.1,5.1,14.5,0.2,0.2,0.8,1.2
5.1,5.1,14.5,0.2,0.3,0.8,1.2
5.1,5.1,14.5,0.3,0.2,0.8,1.2
5.1,5.1,14.5,0.3,0.3,0.8,1.2
5.1,5.1,14.6,0.2,0.2,0.8,1.2
5.1,5.1,14.6,0.2,0.3,0.8,1.2
5.1,5.1,14.6,0.3,0.2,0.8,1.2
5.1,5.1,14.6,0.3,0.3,0.8,1.2
5.1,5.1,14.7,0.2,0.2,0.8,1.2
5.1,5.1,14.7,0.2,0.3,0.8,1.2
5.1,5.1,14.7,0.3,0.2,0.8,1.2
5.1,5.1,14.8,0.2,0.2,0.8,1.2
5.1,5.1,14.8,0.2,0.3,0.8,1.2
5.1,5.1,14.8,0.3,0.2,0.8,1.2
5.1,5.1,14.8,0.3,0.3,0.8,1.2
5.1,5.1,14.9,0.2,0.2,0.8,1.2
5.1,5.1,14.9,0.3,0.2,0.8,1.2
5.1,5.1,14.9,0.3,0.3,0.8,1.2
5.2,5.2,12,0.2,0.2,0.8,1.2
5.2,5.2,12,0.2,0.3,0.8,1.2
5.2,5.2,12,0.3,0.2,0.8,1.2
5.2,5.2,12,0.3,0.3,0.8,1.2
5.2,5.2,12.1,0.2,0.2,0.8,1.2
5.2,5.2,12.1,0.2,0.3,0.8,1.2
5.2,5.2,12.1,0.3,0.2,0.8,1.2
5.2,5.2,12.1,0.3,0.3,0.8,1.2
5.2,5.2,12.2,0.2,0.2,0.8,1.2
5.2,5.2,12.2,0.2,0.3,0.8,1.2
5.2,5.2,12.2,0.3,0.2,0.8,1.2
5.2,5.2,12.2,0.3,0.3,0.8,1.2
5.2,5.2,12.3,0.3,0.2,0.8,1.2
5.2,5.2,12.3,0.3,0.3,0.8,1.2
5.2,5.2,12.4,0.2,0.2,0.8,1.2
5.2,5.2,12.4,0.2,0.3,0.8,1.2
5.2,5.2,12.4,0.3,0.2,0.8,1.2
5.2,5.2,12.4,0.3,0.3,0.8,1.2
5.2,5.2,12.5,0.2,0.2,0.8,1.2
5.2,5.2,12.5,0.2,0.3,0.8,1.2
5.2,5.2,12.5,0.3,0.2,0.8,1.2
5.2,5.2,12.5,0.3,0.3,0.8,1.2
5.2,5.2,12.6,0.2,0.2,0.8,1.2
5.2,5.2,12.6,0.2,0.3,0.8,1.2
5.2,5.2,12.6,0.3,0.2,0.8,1.2
5.2,5.2,12.6,0.3,0.3,0.8,1.2
5.2,5.2,12.7,0.2,0.2,0.8,1.2
5.2,5.2,12.7,0.2,0.3,0.8,1.2
5.2,5.2,12.7,0.3,0.2,0.8,1.2
5.2,5.2,12.7,0.3,0.3,0.8,1.2
5.2,5.2,12.8,0.2,0.2,0.8,1.2
5.2,5.2,12.8,0.2,0.3,0.8,1.2
5.2,5.2,12.8,0.3,0.2,0.8,1.2
5.2,5.2,12.8,0.3,0.3,0.8,1.2
5.2,5.2,12.9,0.2,0.2,0.8,1.2
5.2,5.2,12.9,0.2,0.3,0.8,1.2
5.2,5.2,12.9,0.3,0.2,0.8,1.2
5.2,5.2,12.9,0.3,0.3,0.8,1.2
5.2,5.2,13,0.2,0.2,0.8,1.2
5.2,5.2,13,0.2,0.3,0.8,1.2
5.2,5.2,13,0.3,0.2,0.8,1.2
5.2,5.2,13,0.3,0.3,0.8,1.2
5.2,5.2,13.1,0.2,0.2,0.8,1.2
5.2,5.2,13.1,0.2,0.3,0.8,1.2
5.2,5.2,13.1,0.3,0.2,0.8,1.2
5.2,5.2,13.1,0.3,0.3,0.8,1.2
5.2,5.2,13.2,0.2,0.2,0.8,1.2
5.2,5.2,13.2,0.2,0.3,0.8,1.2
5.2,5.2,13.2,0.3,0.2,0.8,1.2
5.2,5.2,13.2,0.3,0.3,0.8,1.2
5.2,5.2,13.3,0.2,0.2,0.8,1.2
5.2,5.2,13.3,0.2,0.3,0.8,1.2
5.2,5.2,13.3,0.3,0.2,0.8,1.2
5.2,5.2,13.3,0.3,0.3,0.8,1.2
5.2,5.2,13.4,0.2,0.2,0.8,1.2
5.2,5.2,13.4,0.2,0.3,0.8,1.2
5.2,5.2,13.4,0.3,0.2,0.8,1.2
5.2,5.2,13.4,0.3,0.3,0.8,1.2
5.2,5.2,13.5,0.2,0.2,0.8,1.2
5.2,5.2,13.5,0.2,0.3,0.8,1.2
4.7,4.7,13.1,1.8,0.2,1.1,1.1
4.7,4.7,13.1,1.8,0.3,0.8,0.8
4.7,4.7,13.1,1.8,0.3,0.9,0.9
4.8,4.8,11.7,1.5,0.1,0.7,0.7
4.8,4.8,11.7,1.5,0.1,0.8,0.8
4.8,4.8,11.7,1.5,0.1,0.9,0.9
4.8,4.8,11.7,1.5,0.1,1,1
4.8,4.8,11.7,1.5,0.1,1.1,1.1
4.8,4.8,11.7,1.5,0.2,0.7,0.7
4.8,4.8,11.7,1.5,0.2,0.8,0.8
4.8,4.8,11.7,1.5,0.2,0.9,0.9
4.9,4.9,12.2,1.5,0.1,0.7,0.7
4.9,4.9,12.2,1.5,0.1,0.8,0.8
4.9,4.9,12.2,1.5,0.1,0.9,0.9
4.9,4.9,12.2,1.5,0.1,1,1
4.9,4.9,12.2,1.5,0.1,1.1,1.1
4.9,4.9,12.2,1.5,0.2,0.7,0.7
4.9,4.9,12.2,1.5,0.2,0.8,0.8
4.9,4.9,12.2,1.5,0.2,0.9,0.9
4.9,4.9,12.2,1.5,0.2,1,1
4.9,4.9,12.2,1.5,0.3,1.1,1.1
4.9,4.9,12.2,1.6,0.1,0.7,0.7
4.9,4.9,12.2,1.6,0.1,0.8,0.8
4.9,4.9,12.2,1.6,0.1,0.9,0.9
4.9,4.9,12.2,1.6,0.1,1,1
4.9,4.9,12.2,1.6,0.1,1.1,1.1
4.9,4.9,12.2,1.6,0.2,0.7,0.7
4.9,4.9,12.2,1.6,0.2,0.8,0.8
4.9,4.9,12.2,1.6,0.2,0.9,0.9
4.9,4.9,12.2,1.7,0.1,0.7,0.7
4.9,4.9,12.2,1.7,0.1,0.8,0.8
4.9,4.9,12.2,1.7,0.1,0.9,0.9
4.9,4.9,12.2,1.7,0.1,1,1
4.9,4.9,12.2,1.7,0.1,1.1,1.1
4.9,4.9,12.2,1.7,0.2,0.7,0.7
4.9,4.9,12.2,1.7,0.2,0.8,0.8
4.9,4.9,12.2,1.7,0.2,0.9,0.9
4.9,4.9,12.2,1.7,0.2,1,1
4.9,4.9,12.2,1.8,0.1,0.7,0.7
4.9,4.9,12.2,1.8,0.1,0.8,0.8
4.9,4.9,12.2,1.8,0.1,0.9,0.9
4.9,4.9,12.2,1.8,0.1,1,1
4.9,4.9,12.2,1.8,0.1,1.1,1.1
4.9,4.9,12.2,1.8,0.2,0.7,0.7
4.9,4.9,12.2,1.8,0.2,0.8,0.8
4.9,4.9,12.2,1.8,0.2,0.9,0.9
4.9,4.9,12.2,1.8,0.2,1,1
4.9,4.9,12.3,1.5,0.1,0.7,0.7
4.9,4.9,12.3,1.5,0.1,0.8,0.8
4.9,4.9,12.3,1.5,0.1,0.9,0.9
